shot_00.shot	cue=white	aim=351.8	speed=3.36	eng=-7	fol=+10	cue_rms=179	obj_rms=456	pen=0.70	x02@0.44 r2+x@0.81 r0-y@0.98 r0+x@1.15 r2+y@1.56 r0+y@3.00 r2-x@3.68 x01@4.79 r2-y@6.77 r1-x@6.97 r2+x@11.99
shot_01.shot	cue=white	aim=355.3	speed=2.92	eng=-10	fol=+17	cue_rms=207	obj_rms=346	pen=0.00	x02@0.76 r2+x@0.90 r0+x@0.94 r2-y@1.37 r0+y@1.89 x01@5.04 r2-x@5.11 r0-y@5.43 r0-x@5.64 r1-x@5.65 r2+y@5.94
shot_02.shot	cue=white	aim=231.6	speed=2.23	eng=-44	fol=+0	cue_rms=506	obj_rms=518	pen=0.72	x01@0.01 r1-x@0.04 r1-y@0.28 r0-y@0.90 r1+x@2.99 r1+y@3.34 x01@6.55 r0-y@7.99
shot_03.shot	cue=yellow	aim=159.2	speed=2.71	eng=-17	fol=-14	cue_rms=149	obj_rms=100	pen=0.02	x01@0.31 r0-x@0.43 r1-x@0.69 r1+y@0.99 r0-y@1.32 r0+x@3.40 r1-y@3.86 r0+y@4.84 x01@8.46
shot_04.shot	cue=white	aim=276.1	speed=2.08	eng=-43	fol=-18	cue_rms=98	obj_rms=190	pen=0.02	x01@0.22 r1-y@0.33 r0-y@0.43 r1-x@1.00 r0+x@2.70 r1+y@2.73 r0+y@3.32 x02@4.55 x12@5.66 r1-y@8.05
shot_05.shot	cue=white	aim=271.3	speed=3.15	eng=-34	fol=-25	cue_rms=172	obj_rms=156	pen=0.08	x01@0.21 r1-y@0.23 r0-y@0.27 r0+x@1.02 r0+y@1.54 r1+y@1.56 r1-x@2.71 r0-y@3.47 x02@3.89 x12@4.22 r0-x@4.46 x01@5.07 r1-y@6.16
shot_06.shot	cue=white	aim=337.5	speed=2.61	eng=-32	fol=-18	cue_rms=77	obj_rms=210	pen=0.00	x02@0.09 r2-y@0.27 r0+x@1.71 r2+y@1.93 r0+y@2.20 x01@4.97 r2-y@5.38 r1-x@5.89 r0-y@5.93 x01@7.05 r1-y@7.45
shot_08.shot	cue=yellow	aim=151.0	speed=6.44	eng=+17	fol=-0	cue_rms=363	obj_rms=1251	pen=3.72	x01@0.04 r1-x@0.11 x01@0.20 x12@0.45 r0+y@0.46 r2-y@0.51 x12@0.69 r0-y@0.97 r0+x@1.37 r0+y@1.78 x01@1.85 r2+x@1.99 x02@2.12 r0+x@2.26 r0+y@2.37 r1+y@2.39 r0-y@6.48 r2-x@7.42
shot_09.shot	cue=white	aim=96.1	speed=1.82	eng=+2	fol=-6	cue_rms=45	obj_rms=106	pen=0.07	x02@0.11 r0+y@0.81 r0-x@1.61 r0-y@2.81 x01@3.54 r0+y@9.05
shot_10.shot	cue=yellow	aim=71.9	speed=2.12	eng=-17	fol=-16	cue_rms=41	obj_rms=71	pen=0.02	x01@0.56 r0+y@0.69 r1+y@0.83 r0-x@2.03 r0-y@3.09 x02@5.16 r1+x@5.22
shot_100.shot	cue=yellow	aim=301.8	speed=1.89	eng=+19	fol=+27	cue_rms=53	obj_rms=95	pen=0.00	r0-y@0.51 x02@1.62 x12@1.76 r0+x@2.06 r2+y@2.36 r1+y@2.46 r2+x@2.93 r0+y@3.66
shot_101.shot	cue=white	aim=179.2	speed=2.01	eng=-29	fol=+26	cue_rms=112	obj_rms=128	pen=0.02	x01@0.24 r0+y@0.50 r0-x@1.62 r1-y@2.56 r0-y@3.31 r0+x@5.43 x02@5.53 r2+y@7.13
shot_103.shot	cue=white	aim=171.4	speed=3.31	eng=-19	fol=-15	cue_rms=77	obj_rms=180	pen=0.00	x01@0.71 r1-x@0.80 r0-x@0.85 r1+y@0.94 r0-y@1.87 r1-y@3.42 x02@4.17 r1+x@4.61 r2+x@4.65 r0+y@4.88 x02@5.20 r2+y@5.23
shot_104.shot	cue=yellow	aim=81.4	speed=3.31	eng=-46	fol=+18	cue_rms=174	obj_rms=300	pen=0.00	x02@0.29 r2+y@0.36 r0+y@0.47 r2+x@0.93 r2-y@1.36 r0-x@2.10 r0-y@2.84 r2+y@3.14 r2-x@6.02 r0+x@6.79 r0+y@7.16
shot_105.shot	cue=white	aim=208.5	speed=3.60	eng=-8	fol=+2	cue_rms=84	obj_rms=120	pen=0.05	x01@0.42 r0-y@0.69 r1-x@1.01 r0+y@1.93 r1+x@3.51 r0-y@4.26 r1-x@9.12
shot_106.shot	cue=white	aim=305.1	speed=0.81	eng=-4	fol=-11	cue_rms=22	obj_rms=1187	pen=3.50	r0-y@2.53
shot_107.shot	cue=white	aim=196.0	speed=3.08	eng=-27	fol=-55	cue_rms=172	obj_rms=433	pen=0.72	x02@0.48 r0-y@0.61 r2-x@0.64 r0+y@1.99 x01@2.73 r2+x@2.94 r2+y@4.05 r1-y@5.52 r0+x@5.69 r2-x@8.16
shot_108.shot	cue=white	aim=166.0	speed=3.18	eng=-37	fol=+14	cue_rms=175	obj_rms=136	pen=0.05	x02@0.58 r0+y@0.85 r0-x@0.94 r2-x@0.96 r0-y@2.02 r2-y@2.74 r0+x@3.50 r0+y@3.98 r2+x@6.66 r0-y@7.15 r0-x@8.56
shot_109.shot	cue=yellow	aim=183.8	speed=1.89	eng=-0	fol=+24	cue_rms=71	obj_rms=86	pen=0.02	x01@1.01 r0-x@1.45 r0-y@1.70 r1-x@1.75 r1+y@3.39 r0+x@6.94 r0+y@7.65
shot_11.shot	cue=yellow	aim=356.0	speed=4.57	eng=-6	fol=+13	cue_rms=87	obj_rms=221	pen=0.03	x01@0.34 r1+x@0.46 r0-y@0.78 r0+x@0.92 r1-x@1.56 r1+y@2.23 r0+y@2.58 r1+x@3.44 r0-y@6.32 r1-x@7.12 r0-x@8.41
shot_110.shot	cue=white	aim=306.5	speed=2.30	eng=-33	fol=+3	cue_rms=88	obj_rms=99	pen=0.02	r0-y@0.61 r0+x@1.56 r0+y@2.06 x02@2.11 x01@3.23 r2-y@5.12 r2-x@6.28
shot_111.shot	cue=yellow	aim=190.0	speed=4.61	eng=-17	fol=+0	cue_rms=233	obj_rms=549	pen=0.33	x02@0.34 r2-x@0.61 r0+y@0.74 r2-y@0.81 r0-x@0.86 r0-y@2.29 r2+x@2.42 r2+y@2.48 r0+x@4.29 r2-y@4.54 r0+y@4.92 x01@5.57 r2-x@6.17 r0-y@9.35
shot_112.shot	cue=white	aim=193.5	speed=3.13	eng=+5	fol=+11	cue_rms=177	obj_rms=289	pen=0.02	x02@0.30 r0-x@0.54 r0-y@1.16 r2+y@1.74 r2-x@2.42 r0+x@2.59 r0+y@4.15 x02@6.40 r0-x@7.24 x01@7.49 r1-y@8.24 r2-x@8.79
shot_113.shot	cue=yellow	aim=16.9	speed=2.97	eng=+19	fol=+25	cue_rms=123	obj_rms=114	pen=0.70	x01@0.31 r0+y@1.17 r1+x@1.30 r0+x@2.57 r0-y@3.24 r1-y@3.72 r1-x@4.15 r0+y@6.87 x02@8.14 r0-x@9.04 r2-x@11.26
shot_114.shot	cue=yellow	aim=229.9	speed=5.57	eng=-19	fol=-41	cue_rms=384	obj_rms=695	pen=0.03	x02@0.03 r2-x@0.10 r0-x@0.11 r0-y@0.26 r0+y@0.67 r0-y@1.20 r2+y@1.34 r0+y@2.00 r2+x@3.12 r0-y@3.44 r0+x@3.73 x01@4.15 r1+x@6.92
shot_115.shot	cue=yellow	aim=250.5	speed=3.50	eng=+10	fol=+33	cue_rms=193	obj_rms=258	pen=0.00	x01@0.24 r1-y@0.47 r0-y@0.65 r1+x@0.80 r1+y@1.56 r0-x@1.69 r0+y@2.17 x02@2.78 r1-y@3.57 r0-y@4.89 r2+x@5.15
shot_117.shot	cue=yellow	aim=100.7	speed=1.74	eng=+39	fol=+13	cue_rms=233	obj_rms=170	pen=0.02	x01@0.34 r0+y@0.76 r1+y@1.03 r1-x@2.95 r0+x@3.09 r0-y@3.33 x02@5.68 r0+y@8.27
shot_118.shot	cue=white	aim=29.1	speed=2.79	eng=+34	fol=+1	cue_rms=121	obj_rms=52	pen=0.02	x02@0.45 r0+y@0.98 r2+x@1.11 r0+x@1.86 r0-y@2.80 r2-x@5.19 r0+y@6.04 r0-x@8.35
shot_119.shot	cue=yellow	aim=291.6	speed=2.36	eng=+46	fol=+10	cue_rms=133	obj_rms=230	pen=0.03	x02@0.47 r0-y@0.89 r2-y@0.95 r2+x@2.28 r0-x@2.78 r0+y@3.21 r2+y@4.66 r0-y@8.15
shot_12.shot	cue=white	aim=212.3	speed=2.27	eng=-30	fol=+22	cue_rms=236	obj_rms=58	pen=0.32	x02@0.09 r0-y@0.63 r2-x@1.12 r0+y@2.54 r2+y@2.94 r0-x@3.96 x01@5.36 r2+x@7.22
shot_120.shot	cue=white	aim=294.6	speed=2.65	eng=+3	fol=-49	cue_rms=54	obj_rms=90	pen=0.02	x02@0.19 r0-y@0.52 r2-y@0.57 r0-x@0.82 r2+x@2.56 r0+y@2.56 r2+y@3.92 x01@5.78 r1-y@6.69 r2-x@12.32
shot_121.shot	cue=white	aim=174.3	speed=3.08	eng=+20	fol=-23	cue_rms=103	obj_rms=355	pen=0.03	x02@0.81 r2-x@0.88 r0-x@0.97 r2-y@1.55 r0+y@1.72 r0-y@4.13 r2+x@4.73 x01@4.85 r2+y@6.36 r1+x@6.78
shot_122.shot	cue=white	aim=301.0	speed=4.67	eng=-34	fol=+16	cue_rms=107	obj_rms=178	pen=0.00	r0+x@0.13 x01@0.14 r0+x@0.16 r0-y@0.29 r1-y@0.37 r0+x@1.04 r0+y@1.55 r1-x@1.62 r1+y@2.60 r0-y@4.06 r1+x@4.74 x01@5.28 r0-y@6.77
shot_123.shot	cue=yellow	aim=79.7	speed=4.35	eng=+17	fol=+16	cue_rms=152	obj_rms=117	pen=0.02	x02@0.22 r2+y@0.29 r0+y@0.37 r0+x@0.82 r2-y@0.98 r0-y@1.51 r2+y@2.17 r0-x@3.16 r0+y@3.42 r2-y@4.47 r0-y@6.30 r0+x@7.83 x01@10.98
shot_124.shot	cue=white	aim=50.4	speed=2.36	eng=-41	fol=+26	cue_rms=251	obj_rms=329	pen=0.02	x01@0.01 r0+x@0.23 x01@0.61 r0+y@0.90 r1+y@1.07 r0-y@2.77 r1-x@4.43 r1-y@4.86 r0-x@6.34
shot_125.shot	cue=yellow	aim=106.0	speed=2.34	eng=-39	fol=+29	cue_rms=70	obj_rms=40	pen=0.02	x01@0.23 r0+y@0.40 r1-x@0.77 r1+y@1.47 r0-y@1.58 r0+y@4.31 r0-x@5.94
shot_126.shot	cue=white	aim=324.8	speed=2.67	eng=+33	fol=+12	cue_rms=79	obj_rms=189	pen=0.00	r0+x@0.52 r0-y@0.66 r0+y@2.05 x02@2.78 r2-x@3.37 r0-x@3.48 r0+y@5.50 r2-y@5.64
shot_127.shot	cue=yellow	aim=289.3	speed=1.78	eng=+15	fol=-4	cue_rms=48	obj_rms=130	pen=0.00	x02@0.36 r0-y@0.48 r2-y@0.56 r0-x@1.34 r0+y@3.44 x01@3.92 r2+x@7.34
shot_128.shot	cue=yellow	aim=321.2	speed=1.78	eng=-20	fol=+11	cue_rms=133	obj_rms=125	pen=0.00	x01@0.20 r0-y@1.14 r1+y@3.00 r0+y@3.38 r1+x@4.14 x02@4.64 r0+x@5.01
shot_129.shot	cue=yellow	aim=312.6	speed=1.96	eng=-31	fol=+12	cue_rms=104	obj_rms=168	pen=0.03	x02@0.14 r2+x@0.22 r0-y@1.04 r0+x@1.50 r2-x@3.66 r2-y@3.91 r0+y@4.09 x01@4.64
shot_13.shot	cue=white	aim=102.7	speed=2.94	eng=-17	fol=+19	cue_rms=98	obj_rms=294	pen=0.03	r0+y@0.41 r0-x@0.74 x01@1.06 r1-y@1.17 r0-y@1.30 r1-x@1.47 x02@3.84 r0+y@4.44 r1+y@4.49 r0+x@4.70 r2+x@5.89
shot_130.shot	cue=yellow	aim=236.3	speed=3.39	eng=-3	fol=-50	cue_rms=100	obj_rms=123	pen=0.02	x02@0.32 r2-y@0.57 r0-y@0.61 r2-x@1.37 r0+x@1.75 r0+y@2.22 r2+y@2.48 r0-y@5.14 r2+x@5.38 r2-y@6.05 r0-x@7.99
shot_131.shot	cue=white	aim=193.0	speed=3.34	eng=+19	fol=+11	cue_rms=357	obj_rms=129	pen=0.05	x01@0.52 r1-x@0.66 r0-x@1.22 r0-y@1.32 r1+x@2.37 r1-x@5.43 x01@7.04
shot_132.shot	cue=yellow	aim=134.7	speed=2.50	eng=-10	fol=-15	cue_rms=123	obj_rms=133	pen=0.00	x02@0.31 r0+y@0.73 r2+y@0.82 r0-x@1.02 r0-y@3.13 r0+x@5.65 r0+y@7.34
shot_133.shot	cue=white	aim=239.4	speed=3.22	eng=-5	fol=-37	cue_rms=76	obj_rms=157	pen=0.03	x02@0.15 r2-y@0.43 r0-y@0.56 r2-x@1.09 r0+x@1.95 r2+y@2.12 r0+y@2.91 x12@3.22 r2-y@5.51 r1+x@6.05 r0-y@7.60 r0-x@11.30
shot_134.shot	cue=yellow	aim=217.5	speed=2.13	eng=+15	fol=+35	cue_rms=76	obj_rms=65	pen=0.02	x02@0.44 r0-y@0.64 r0+y@2.11 r2-x@2.37 r0-x@4.21 x01@4.78 r0-y@6.06
shot_135.shot	cue=yellow	aim=149.5	speed=2.73	eng=-21	fol=+60	cue_rms=261	obj_rms=323	pen=1.52	x01@0.05 r0-x@0.17 r1-x@0.27 x12@0.35 r0-y@0.49 r2+y@0.72 x12@1.20 r0+y@3.58 r1-y@3.59 r0+x@5.01
shot_14.shot	cue=white	aim=334.2	speed=1.90	eng=+15	fol=-18	cue_rms=165	obj_rms=212	pen=0.03	x02@0.13 r0+x@0.29 r2+x@0.32 r0-y@0.90 x01@3.91 r0+y@4.15 r2+y@4.39 r1-x@6.68
shot_15.shot	cue=white	aim=293.9	speed=2.33	eng=-10	fol=+7	cue_rms=89	obj_rms=42	pen=0.00	x01@0.25 r1-y@0.99 r0-y@1.37 r1-x@1.51 r0+x@2.69 r1+y@3.96 r0+y@4.11 r0-x@8.96 r0-y@9.35
shot_16.shot	cue=yellow	aim=252.4	speed=2.61	eng=+0	fol=-72	cue_rms=478	obj_rms=788	pen=0.75	x01@0.24 r0-y@0.39 r1-y@0.46 r0-x@0.49 r0+y@1.66 r0-y@3.59 r0+x@4.13 r1+y@4.58 x12@4.90
shot_17.shot	cue=yellow	aim=285.2	speed=2.52	eng=-21	fol=+36	cue_rms=134	obj_rms=91	pen=0.08	x02@0.30 r2-y@0.69 r0-y@0.89 r0+x@1.65 r2+y@2.40 r0+y@2.47 r2-x@4.17 r0-y@5.10 r0-x@5.57 x02@6.04 r2-y@7.11
shot_18.shot	cue=white	aim=44.9	speed=4.93	eng=-9	fol=+36	cue_rms=629	obj_rms=517	pen=2.40	r0+y@0.27 r0+x@0.67 r0-y@0.76 r0+y@1.52 r0-x@2.69 r0-y@3.20 x01@4.67
shot_19.shot	cue=yellow	aim=204.1	speed=3.63	eng=+20	fol=-12	cue_rms=84	obj_rms=108	pen=0.03	x02@0.63 r2-x@0.70 r0-y@0.80 r0-x@1.24 r2+x@2.31 r0+y@2.93 r2-y@5.05 r2-x@5.12 r0-y@8.16 x02@9.85
shot_20.shot	cue=white	aim=332.4	speed=3.11	eng=+5	fol=-49	cue_rms=403	obj_rms=985	pen=0.80	x01@0.52 r0-y@0.62 r1+x@0.87 r0+y@1.85 r1-x@3.98 r0-y@4.05 x01@6.55 r1+y@10.15
shot_21.shot	cue=yellow	aim=1.9	speed=2.35	eng=+25	fol=+2	cue_rms=144	obj_rms=64	pen=0.00	x02@0.77 r0+y@0.88 r0+x@0.90 r2+x@1.02 r0-y@3.12 r2-y@4.36 r0-x@5.31 r0+y@7.09
shot_22.shot	cue=white	aim=352.0	speed=2.76	eng=-46	fol=+18	cue_rms=193	obj_rms=289	pen=0.33	x02@0.40 r0-y@0.62 r0+x@1.06 r2+x@1.11 r0+y@2.12 r2+y@2.64 r0-x@3.89 r0-y@4.37 x01@6.24 r2-x@7.47 r0+y@7.81 r0+x@12.05
shot_23.shot	cue=yellow	aim=177.9	speed=2.40	eng=-34	fol=+4	cue_rms=229	obj_rms=171	pen=0.02	x02@0.53 r2-x@0.71 r0-x@0.81 r0-y@1.06 r2+y@2.09 x02@3.00 r2+y@4.10 x01@5.32 r2+x@5.63 r0+x@5.80 x12@6.03
shot_24.shot	cue=white	aim=207.5	speed=3.10	eng=-39	fol=-24	cue_rms=85	obj_rms=439	pen=0.10	x02@0.31 r0-y@0.75 r2-x@1.18 r0+x@2.46 r0+y@3.10 r2+x@3.72 x01@3.75 x02@4.45 x12@5.07
shot_25.shot	cue=yellow	aim=219.0	speed=3.28	eng=+36	fol=-12	cue_rms=59	obj_rms=81	pen=0.02	x02@0.52 r0-y@0.57 r2-x@1.17 r0+y@1.66 r0-x@1.96 x01@2.77 r2+x@4.77 r1-y@5.12
shot_26.shot	cue=yellow	aim=305.8	speed=2.42	eng=-3	fol=+37	cue_rms=136	obj_rms=104	pen=0.00	x01@0.16 r1-y@0.32 r0-y@0.50 r0+x@1.71 r1+y@2.15 r0+y@2.96 r0-x@5.37 r1-y@6.32 r0-y@6.78 x02@7.68
shot_27.shot	cue=yellow	aim=60.7	speed=2.40	eng=-44	fol=+24	cue_rms=111	obj_rms=31	pen=0.02	x02@0.14 r2+y@0.63 r0+x@1.64 r0+y@1.75 r2-y@2.24 r0-y@4.36 r2+y@5.63 r0-x@6.21
