shot_00.shot	cue=white	aim=351.8	speed=3.36	eng=-7	fol=+10	cue_rms=179	obj_rms=456	pen=0.70	x02@0.44 r2+x@0.81 r0-y@0.98 r0+x@1.15 r2+y@1.56 r0+y@3.00 r2-x@3.68 x01@4.79 r2-y@6.77 r1-x@6.97 r2+x@11.99
shot_29.shot	cue=white	aim=49.7	speed=2.91	eng=-24	fol=-13	cue_rms=43	obj_rms=232	pen=0.02	x01@0.23 r0+y@0.70 r0-x@1.59 r1+x@1.70 r0-y@2.38 x02@4.60 r1+y@5.29 r1-x@5.31 r2+y@6.00 x01@11.50
shot_30.shot	cue=white	aim=122.2	speed=2.28	eng=+33	fol=+27	cue_rms=128	obj_rms=51	pen=0.02	x01@0.10 r1+y@0.16 r0+y@0.52 r0-x@1.37 r1-y@1.40 r1+y@3.64 x01@3.96
shot_31.shot	cue=yellow	aim=287.6	speed=2.80	eng=-43	fol=+2	cue_rms=147	obj_rms=117	pen=0.02	x02@0.03 r0-y@0.48 r0+y@1.31 r0+x@1.84 r0-y@3.26 r0+y@9.70
shot_32.shot	cue=white	aim=133.1	speed=2.79	eng=+16	fol=+46	cue_rms=248	obj_rms=102	pen=0.15	x01@0.54 r1+y@0.58 r0+y@0.74 r0-x@1.09 r1-y@1.85 x02@3.05 r2+x@3.29 x02@3.49 r2+y@3.90 r1+y@4.15
shot_33.shot	cue=white	aim=39.4	speed=3.60	eng=-17	fol=+17	cue_rms=223	obj_rms=219	pen=0.30	r0+x@0.16 x02@0.23 r0+y@0.37 r2+y@0.39 r2+x@1.51 r0-x@1.51 r0-y@1.88 r0+y@3.81 r0+x@3.98
shot_34.shot	cue=yellow	aim=356.5	speed=3.07	eng=-33	fol=+3	cue_rms=168	obj_rms=81	pen=0.02	x02@0.40 r2+x@0.58 r0-y@0.59 r0+x@0.80 r0+y@2.37 r2-x@3.02 r2+y@3.08 r0-x@4.77 r0-y@5.41 r2+x@9.15 r0+y@13.03
shot_35.shot	cue=white	aim=213.9	speed=2.53	eng=-33	fol=+15	cue_rms=350	obj_rms=247	pen=0.05	r0-x@0.40 r0-y@0.47 r0+y@1.93 x01@2.03 r0+y@2.37 x02@3.23 r1-y@4.29 r1+x@4.31 r0+y@4.89 r2+x@5.85
shot_36.shot	cue=white	aim=257.9	speed=1.79	eng=-39	fol=+4	cue_rms=64	obj_rms=59	pen=0.00	x01@0.11 r0+x@0.32 r0-y@0.78 r1-y@3.00 r0+y@4.00 r1-x@5.21
shot_37.shot	cue=yellow	aim=335.3	speed=3.50	eng=-16	fol=-15	cue_rms=126	obj_rms=25	pen=0.00	r0-y@0.32 r0+x@0.86 r0+y@1.48 r0-x@2.98 r0-y@3.20 r0+y@5.71 r0+x@7.06 x01@7.33
shot_38.shot	cue=white	aim=105.8	speed=3.00	eng=+0	fol=+45	cue_rms=189	obj_rms=146	pen=0.00	x02@0.12 r2+y@0.15 r0+y@0.19 r2+x@0.44 r2-y@1.51 r0-x@1.96 r0-y@2.25 r2+y@4.14 r0+x@6.12 r0+y@6.50 x01@7.45
shot_39.shot	cue=white	aim=328.8	speed=2.78	eng=-37	fol=+17	cue_rms=110	obj_rms=209	pen=0.00	x01@0.19 r1+x@0.57 r0-y@0.71 r0+x@0.88 r0+y@2.00 r1+y@3.17 x02@3.50 r2-y@4.35 r0-x@4.63 r1-x@4.64 r0-y@6.83
shot_40.shot	cue=white	aim=146.9	speed=2.35	eng=-11	fol=+35	cue_rms=86	obj_rms=229	pen=0.02	x02@0.33 r2-x@0.59 r0+y@0.89 r0-x@1.13 r0-y@2.62 r2+x@3.96 x01@4.69 r1+y@7.04
shot_41.shot	cue=white	aim=195.9	speed=2.48	eng=-14	fol=+9	cue_rms=81	obj_rms=36	pen=0.00	x02@0.43 r2-x@1.02 r0-x@1.07 r0-y@1.15 r2+y@2.12 r0+y@3.48 r0+x@6.48
shot_42.shot	cue=yellow	aim=217.4	speed=3.05	eng=+0	fol=+50	cue_rms=126	obj_rms=103	pen=0.00	r0-y@0.63 r0-x@0.97 r0+y@1.59 x01@2.68 r1+x@3.12 r1-y@3.71 r0+x@3.89 r0-y@6.05
shot_43.shot	cue=white	aim=349.6	speed=3.05	eng=-0	fol=+16	cue_rms=219	obj_rms=133	pen=0.03	x02@0.51 r0+x@0.82 r0-y@1.17 r2+x@1.23 r2+y@1.55 r0-x@3.48 r0+y@3.79 x02@6.33 r2-y@7.44
shot_44.shot	cue=yellow	aim=165.8	speed=2.63	eng=+35	fol=-14	cue_rms=108	obj_rms=270	pen=0.00	x01@0.14 r0-y@0.81 r1+y@1.12 r0-x@1.30 r0+y@3.48 r1-y@3.89 r0+x@5.13 x02@6.32 r2-y@7.77
shot_45.shot	cue=yellow	aim=169.7	speed=2.85	eng=+17	fol=+1	cue_rms=102	obj_rms=160	pen=0.05	x01@0.77 r1-x@1.05 r0-x@1.22 r0+y@1.52 r1-y@2.21 x02@3.70 r0-y@3.87 r1+x@6.03 r2+x@6.55 r1+y@11.33
shot_46.shot	cue=white	aim=298.2	speed=2.51	eng=+15	fol=-16	cue_rms=309	obj_rms=520	pen=2.32	x01@0.23 x12@0.38 r2+x@0.42 x12@0.51 r1-y@0.65 r2-y@1.51 r1+y@2.74 r2-x@4.35 x01@5.21
shot_47.shot	cue=yellow	aim=7.0	speed=3.79	eng=+15	fol=+43	cue_rms=111	obj_rms=140	pen=0.02	x02@0.11 r2+y@0.29 r0+x@0.52 r0-y@0.87 r2+x@1.17 r2-y@1.36 r0-x@2.17 r0+y@2.43 r2+y@3.34 r0-y@4.56 r0+x@5.63 r2-x@7.69 x01@8.26
shot_48.shot	cue=yellow	aim=280.3	speed=2.36	eng=-19	fol=+32	cue_rms=344	obj_rms=1242	pen=0.70	x01@0.04 r1-y@0.43 r0-y@0.51 r0+x@0.73 r0+y@2.11 r1+y@2.57 r0-x@5.04 r0-y@5.09 x02@5.34 x01@6.31 r2-y@6.47
shot_49.shot	cue=yellow	aim=64.1	speed=1.47	eng=+4	fol=+50	cue_rms=961	obj_rms=549	pen=2.90	x02@0.28 r0+y@0.92 r0-y@2.39 r0+y@5.55
shot_50.shot	cue=yellow	aim=155.4	speed=3.30	eng=+6	fol=+39	cue_rms=446	obj_rms=211	pen=0.70	x02@0.73 r2+y@0.86 r2-x@0.98 x02@1.15 r2-x@1.56 r2-y@1.92 r2+y@3.90
shot_51.shot	cue=yellow	aim=180.8	speed=2.45	eng=+39	fol=+19	cue_rms=153	obj_rms=239	pen=0.02	x02@0.38 r0-y@0.71 r0-x@1.83 r2+y@1.91 r2-x@2.45 r0+y@2.98 x01@3.70 r2-y@5.74 r0+x@5.94 r1-y@6.50
shot_52.shot	cue=white	aim=244.2	speed=1.19	eng=-1	fol=-47	cue_rms=952	obj_rms=305	pen=3.13	x02@0.10 r2-y@1.02 x12@1.28 r0+y@2.63 x02@5.16
shot_53.shot	cue=yellow	aim=348.2	speed=0.71	eng=+16	fol=+33	cue_rms=389	obj_rms=301	pen=2.50	r0-y@0.27 r0+x@1.82 x02@6.74
shot_54.shot	cue=yellow	aim=171.9	speed=3.27	eng=-27	fol=+17	cue_rms=451	obj_rms=571	pen=0.03	x02@0.15 r2-y@0.23 r0+y@1.06 r0-x@1.25 r2+y@1.98 r0-y@2.35 x01@2.38 r2-x@2.74 r1+x@4.17 r1+y@5.36
shot_55.shot	cue=white	aim=119.0	speed=2.78	eng=-33	fol=-33	cue_rms=102	obj_rms=58	pen=0.05	r0+y@0.60 r0-x@1.13 x01@1.32 r0-y@1.68 r1-x@1.81 r1-y@2.93 r0+y@3.88 r0+x@4.30
shot_56.shot	cue=yellow	aim=38.2	speed=3.24	eng=-19	fol=+3	cue_rms=160	obj_rms=116	pen=0.02	x01@0.50 r1+y@0.71 r0+x@1.28 r0+y@1.89 r1-y@2.01 r0-x@4.14 r1+y@4.39 r0-y@6.63 r0+x@12.59
shot_57.shot	cue=white	aim=25.4	speed=2.06	eng=-16	fol=+18	cue_rms=51	obj_rms=63	pen=0.00	x01@0.31 r1+x@0.62 r0+x@0.66 r0+y@0.96 r0-y@3.23 r1-y@4.43 x02@4.55 r2-x@6.56
shot_58.shot	cue=yellow	aim=348.2	speed=3.36	eng=+16	fol=-17	cue_rms=218	obj_rms=836	pen=0.03	x01@0.23 r1-y@0.33 x01@1.22 r0+y@1.44 x01@1.46 r0+y@1.47 r1+x@1.87 r0+x@1.95 x01@2.11 r0-y@3.84 x01@5.68 r0-x@8.37
shot_59.shot	cue=yellow	aim=354.3	speed=2.14	eng=+18	fol=+5	cue_rms=64	obj_rms=140	pen=0.00	x01@0.28 r0+y@0.49 r0+x@1.85 r1-y@2.32 r0-y@4.22 r0-x@6.86 x02@7.30
shot_60.shot	cue=yellow	aim=16.9	speed=3.04	eng=-35	fol=+0	cue_rms=344	obj_rms=769	pen=0.72	x02@0.10 r2+y@0.93 r0+x@1.12 r0+y@1.82 r0-x@3.42 r0-y@4.90 r0+x@8.47 x01@8.67 r1+y@9.77
shot_61.shot	cue=yellow	aim=175.5	speed=2.87	eng=+32	fol=+1	cue_rms=100	obj_rms=95	pen=0.10	x01@0.19 r1+y@0.33 r0-y@1.71 r1-y@2.03 r1-x@2.61 r0-x@2.68 r0+y@4.39 x02@4.53
shot_62.shot	cue=white	aim=108.0	speed=2.46	eng=-7	fol=+14	cue_rms=66	obj_rms=35	pen=0.00	x01@0.34 r0+y@0.78 r1+y@1.31 r0-x@1.61 r0-y@2.30 r0+y@5.08 r1+x@6.29 r0+x@7.28
shot_63.shot	cue=yellow	aim=114.2	speed=2.82	eng=-17	fol=-12	cue_rms=95	obj_rms=70	pen=0.02	x01@0.21 r1+y@0.78 r1+x@0.84 r0+y@0.98 r0-x@2.12 r0-y@3.51 r1-y@3.88 r0+x@6.46 x02@7.24 r0+y@7.45 r2+y@7.70
shot_64.shot	cue=yellow	aim=127.6	speed=1.87	eng=+26	fol=-23	cue_rms=142	obj_rms=283	pen=0.02	x02@0.18 r0+y@0.25 r2+y@0.36 r0+x@1.65 r0-y@2.49 r2-x@2.75 x01@4.00
shot_65.shot	cue=yellow	aim=333.9	speed=4.57	eng=+0	fol=+0	cue_rms=203	obj_rms=249	pen=0.03	x01@0.34 r1+x@0.56 r0-y@0.58 r0+y@1.44 r1-x@1.91 x02@2.67 r2-y@2.95 r0+x@2.96 r0-y@3.48 r1+x@4.21 r1-x@9.05
shot_67.shot	cue=yellow	aim=75.4	speed=2.34	eng=-48	fol=+15	cue_rms=167	obj_rms=177	pen=0.03	x01@0.37 r0+y@0.74 r1+y@1.06 r0-x@2.10 r1+x@2.20 r0-y@2.45 r0+y@5.28 r1-y@5.74 r0+x@10.68
shot_68.shot	cue=white	aim=135.0	speed=2.23	eng=+2	fol=+48	cue_rms=73	obj_rms=233	pen=0.10	r0-x@0.47 r0+y@0.52 r0-y@2.19 x02@3.76 r2+x@3.87 x01@3.91 x02@3.98
shot_70.shot	cue=yellow	aim=334.8	speed=1.16	eng=+25	fol=-17	cue_rms=409	obj_rms=383	pen=0.00	r0+x@2.11 x02@2.29 x01@2.39 r1-y@4.44
shot_71.shot	cue=white	aim=20.5	speed=3.76	eng=+65	fol=+30	cue_rms=175	obj_rms=249	pen=0.00	x02@0.26 r2+x@0.36 r0+x@0.61 r0+y@0.75 r0+x@1.83 r2-y@2.00 r2-x@2.00 r0-y@2.34 r2+x@5.09 r0+y@7.78
shot_72.shot	cue=yellow	aim=143.9	speed=4.04	eng=-15	fol=+17	cue_rms=89	obj_rms=119	pen=0.03	x01@0.40 r0+y@0.51 r1-x@0.74 r0-y@1.27 r0-x@1.72 r1+x@2.59 r0+y@3.09 r1-x@6.01 r0-y@7.86
shot_73.shot	cue=white	aim=270.8	speed=3.10	eng=-49	fol=+24	cue_rms=163	obj_rms=188	pen=0.32	x01@0.27 r1-y@0.37 r0-y@0.58 r0+x@1.04 r1+y@1.29 r0+y@2.68 r1-y@3.00 x12@3.99 x02@4.81 r0-x@4.96 r2-x@5.13
shot_74.shot	cue=white	aim=159.4	speed=3.57	eng=-19	fol=+22	cue_rms=140	obj_rms=183	pen=0.03	x01@0.20 r0-x@0.45 r1-x@0.53 r1+y@0.54 r0-y@0.89 r1-y@1.92 r0+x@3.04 r0+y@3.35 r1+y@5.16 r1+x@6.90 r0-y@7.03 r0-x@9.01
shot_76.shot	cue=white	aim=271.7	speed=2.73	eng=+1	fol=-48	cue_rms=137	obj_rms=361	pen=2.20	x02@0.03 r0-x@0.13 r2-y@0.26 r0-y@0.58 r2+y@1.77 r0+y@2.80 r0+x@4.62 r2-y@5.21 x02@7.11
shot_77.shot	cue=yellow	aim=225.9	speed=2.19	eng=-41	fol=+29	cue_rms=242	obj_rms=254	pen=0.33	x01@0.49 r0-y@0.70 r1-y@0.70 r1-x@2.10 r1+y@4.04 x12@7.56 r2+x@7.84 x12@8.05
shot_78.shot	cue=yellow	aim=326.9	speed=1.56	eng=-13	fol=+42	cue_rms=51	obj_rms=59	pen=0.00	x02@0.26 r2+x@0.37 r0-y@0.51 r0+x@0.74 r0+y@3.13 r2-x@5.51
shot_79.shot	cue=white	aim=219.1	speed=3.19	eng=+23	fol=-7	cue_rms=39	obj_rms=259	pen=0.00	x01@0.45 r0-y@0.60 r1-x@1.13 r0+y@1.73 x12@1.87 r0-x@2.57 r1-y@3.94 r0-y@4.31
shot_80.shot	cue=yellow	aim=135.1	speed=2.99	eng=-0	fol=+16	cue_rms=185	obj_rms=260	pen=0.30	x01@0.29 r1+y@0.57 x01@0.96 r1-x@1.08 r0-x@1.71 r1-y@1.92 r1+x@4.46 r1+y@4.73 x12@4.85
shot_82.shot	cue=white	aim=310.1	speed=3.87	eng=-9	fol=-48	cue_rms=153	obj_rms=173	pen=0.00	x01@0.07 r1-y@0.34 r0-y@0.62 r1+x@0.80 r0-x@1.45 r1+y@1.60 r0+y@2.69 r1-x@3.34 r1-y@3.81 x02@6.16 r2+x@6.99 r2-y@7.22 r1+y@7.30 r1+x@8.58
shot_83.shot	cue=white	aim=76.7	speed=3.27	eng=+36	fol=+2	cue_rms=126	obj_rms=6	pen=0.00	r0+y@0.38 r0+x@0.41 r0-y@1.11 r0+y@2.42 r0-x@3.27 r0-y@9.53
shot_85.shot	cue=yellow	aim=158.4	speed=1.82	eng=-4	fol=+25	cue_rms=129	obj_rms=67	pen=0.00	x02@0.04 r0-x@1.82 r0+y@2.67 r0+x@5.33 r0-y@11.45
shot_86.shot	cue=white	aim=217.0	speed=3.13	eng=+33	fol=+7	cue_rms=344	obj_rms=348	pen=0.07	x01@0.67 r0-y@0.72 x01@0.79 r1-x@1.38 r0-x@2.03 r0+y@2.20 r1+y@3.43 r0-y@4.63 r1+x@5.17 r0+x@8.74 r1-y@10.36
shot_87.shot	cue=yellow	aim=213.5	speed=2.57	eng=+43	fol=+2	cue_rms=87	obj_rms=255	pen=0.00	x01@0.51 r0-y@0.82 r0-x@1.96 r0+y@2.37 r1-x@3.41 r1+y@4.59 r0-y@4.70 r0+x@5.78 x02@5.94
shot_88.shot	cue=yellow	aim=158.6	speed=2.41	eng=-10	fol=+23	cue_rms=180	obj_rms=203	pen=0.05	x01@0.84 r1+y@1.22 r0-x@1.38 r1-x@1.73 r0-y@3.42 r1-y@3.45 r0+x@5.45 x02@5.98 r1+y@9.14
shot_89.shot	cue=white	aim=235.3	speed=2.66	eng=+20	fol=-14	cue_rms=105	obj_rms=464	pen=0.00	x01@0.20 r0-y@1.05 r0-x@1.46 r1-y@2.05 r0+y@2.98 x02@4.94 r2+x@5.23 x02@5.55 r1+x@5.60 r0-y@6.85
shot_90.shot	cue=yellow	aim=114.6	speed=2.06	eng=+25	fol=-37	cue_rms=87	obj_rms=1579	pen=2.95	x02@0.21 x01@0.69 r1+x@0.77 r0+x@1.24 r2+y@2.00 r1+y@2.27 r2-x@3.06
shot_91.shot	cue=yellow	aim=188.8	speed=2.68	eng=-13	fol=+8	cue_rms=80	obj_rms=70	pen=0.00	x01@0.49 r1-y@1.36 r0-x@1.45 r0+y@2.98 r0+x@4.30 r1+y@4.95
shot_92.shot	cue=white	aim=297.7	speed=3.92	eng=-23	fol=-3	cue_rms=220	obj_rms=153	pen=0.00	x01@0.03 r1-x@0.17 r1-y@0.56 r0-y@0.72 r0+x@1.22 r0+y@2.11 r1+y@2.30 r0-x@3.47 r0-y@4.02 r0+y@7.00 r1-y@7.06 r1+x@7.41 r0+x@7.81 x02@9.19
shot_93.shot	cue=white	aim=58.9	speed=2.30	eng=+37	fol=+32	cue_rms=218	obj_rms=421	pen=0.73	x02@0.07 r0+y@0.26 r0+x@0.29 r2+y@1.22 r0-y@1.35 r0-x@2.99 r0+y@3.29 r0-y@6.42 x01@7.84 r0+x@8.34 x01@9.21
shot_95.shot	cue=yellow	aim=154.2	speed=2.69	eng=+43	fol=+22	cue_rms=167	obj_rms=55	pen=0.02	x02@0.31 r2+y@0.80 r0-x@1.60 r2-y@2.71 r0+y@4.83 r0+x@5.29 r2-x@5.44 r0-y@11.61
shot_96.shot	cue=white	aim=195.0	speed=3.33	eng=+24	fol=+5	cue_rms=167	obj_rms=82	pen=0.03	x01@0.35 r1-y@0.48 r0-x@0.99 x01@1.48 r0+y@1.73 r1+y@1.86 r0+x@3.46 r0-y@3.84 r1-y@5.08 r0+y@7.15 r1-x@7.59 x02@7.83 r2-x@8.78
shot_97.shot	cue=yellow	aim=56.9	speed=2.32	eng=+35	fol=-6	cue_rms=204	obj_rms=112	pen=0.00	x01@0.20 r0+y@0.80 r1+y@0.90 r1-x@1.16 r0+x@2.04 r0-y@3.20 r0-x@5.83 x02@6.26 r2+y@6.66 r0+y@7.19
shot_98.shot	cue=yellow	aim=278.2	speed=1.68	eng=+16	fol=+29	cue_rms=71	obj_rms=79	pen=0.03	x01@0.55 r0-y@0.90 r1-y@1.03 r0-x@1.37 r0+y@3.31 x02@4.82 r1+x@8.51 r1+y@9.51
shot_99.shot	cue=yellow	aim=171.9	speed=3.30	eng=-1	fol=+48	cue_rms=180	obj_rms=197	pen=1.55	x02@0.19 r0+y@0.53 r2-x@0.77 r0-x@0.81 r2-y@0.83 r0-y@1.76 x01@3.80 r1+y@4.01 r0+x@4.11 r1+x@4.15 x01@4.32 x02@4.64 r2+y@4.85 r2+x@5.21
